write_operation;dataset_size;versioning_mode;query_type;procedure_to_evaluate;Increment;memory_in_MB;Memory_in_MB_instances;time_in_seconds;cnt_triples_dataset;cnt_triples_db
timestamped_update;big;mem_sav;complex_query;retrieve_live_data;10;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;1;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;2;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;3;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;4;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;5;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;6;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;7;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;8;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;9;;;;;
timestamped_update;big;mem_sav;complex_query;retrieve_history_data;10;;;;;
